"(Benchmark_method, commit)",Change Parameter Type,Change Variable Type,Move Attribute,Move Method,Extract And Move Method,Change Attribute Type,Extract Method,Parameterize Variable,Inline Method,Change Return Type,Split Attribute,Replace Variable With Attribute,Extract Interface,Inline Variable,Extract Variable,Move Source Folder,Move Class,Extract Class,Push Down Attribute,Extract Superclass,Pull Up Method,Pull Up Attribute,Merge Variable,Change Package,sum,delta
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,fc382620affc0fedb79d726b6f0c4e4f9bced784)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,df72c88c91a54f3d1d3af2e39499e6102e8e16d5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,fe288b16baaabca43d0503a7a558696b1013cea6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,42e251a452220f62e287712fd60445549811d6a9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,e1c1d608fc185fac1f7c42412f4321cacb7993cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,cb59fd8e61c05e25cad83c7b727c941a8273d4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,0f13675abe6afed9aa574c0296a0874c977e12de)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,e1b42e03ace007acf0897d66865a7793d87bda32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,795e99337fbedc794220f0f3b32c55ee3899beb0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.encodeIntoCompressedByteBuffer,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.doubleRecorderRecordingSpeed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawDoubleRecordingSpeed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawConcurrentRecordingSpeed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.roundtripCompressed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawAtomicRecordingSpeed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawSynchroniedRecordingSpeed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.recorderRecordingSpeed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.rawRecordingSpeed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterRecorderRecordingSpeed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramRecordingBench.singleWriterDoubleRecorderRecordingSpeed,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(bench.HdrHistogramEncodingBench.skinnyEncodeIntoCompressedByteBuffer,1beb18b80ff5b84b87817ca0a2a4d1884254c969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
