"(Benchmark_method, commit)",Extract Method,Change Return Type,Change Variable Type,Change Attribute Type,Extract Superclass,Pull Up Method,Pull Up Attribute,Extract Attribute,Move Attribute,Extract And Move Method,Extract Class,Extract Variable,Inline Variable,Replace Variable With Attribute,Move Class,Change Parameter Type,Change Package,Move Source Folder,Move Method,Extract Subclass,Push Down Method,Inline Method,sum,delta
"(org.apache.bcel.BCELBenchmark.generator,54a95d899854ad5a0a7b896f99cd8ba68b89d471)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.apache.bcel.BCELBenchmark.baseline,54a95d899854ad5a0a7b896f99cd8ba68b89d471)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,54a95d899854ad5a0a7b896f99cd8ba68b89d471)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,9be7b6effb23517ec2e23838ba16f469727d9dda)",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(org.apache.bcel.BCELBenchmark.baseline,9be7b6effb23517ec2e23838ba16f469727d9dda)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,9be7b6effb23517ec2e23838ba16f469727d9dda)",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(org.apache.bcel.BCELBenchmark.generator,20992bfab627d57e74e4623a09db325a244e7d05)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,20992bfab627d57e74e4623a09db325a244e7d05)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,20992bfab627d57e74e4623a09db325a244e7d05)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,a94943098d61f48a5508c2ba32996a0e98eb1704)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,a94943098d61f48a5508c2ba32996a0e98eb1704)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,a94943098d61f48a5508c2ba32996a0e98eb1704)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.generator,387455c408f9de0a9870a215e1e6b9497bef1eff)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.baseline,387455c408f9de0a9870a215e1e6b9497bef1eff)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.parser,387455c408f9de0a9870a215e1e6b9497bef1eff)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.generator,cdb2699fdcd74fd4698aa5c66a35c6705e8ced2c)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.apache.commons.bcel6.BCELBenchmark.baseline,cdb2699fdcd74fd4698aa5c66a35c6705e8ced2c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.parser,cdb2699fdcd74fd4698aa5c66a35c6705e8ced2c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,763333c2572c5ebcb8f1d09c32876da987741c54)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,763333c2572c5ebcb8f1d09c32876da987741c54)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,763333c2572c5ebcb8f1d09c32876da987741c54)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,04a21a2dfb1c95563224b166c21d746d7dda18dc)",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
"(org.apache.bcel.BCELBenchmark.baseline,04a21a2dfb1c95563224b166c21d746d7dda18dc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,04a21a2dfb1c95563224b166c21d746d7dda18dc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.generator,02f53e4fa6ec7fa339c8c9273183669d7f5928c9)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,
"(org.apache.commons.bcel6.BCELBenchmark.baseline,02f53e4fa6ec7fa339c8c9273183669d7f5928c9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.parser,02f53e4fa6ec7fa339c8c9273183669d7f5928c9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.generator,885b0a0a353275739c9b1658a8384fdbf6a9af2b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.baseline,885b0a0a353275739c9b1658a8384fdbf6a9af2b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.parser,885b0a0a353275739c9b1658a8384fdbf6a9af2b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,a1e4f67e9d5480de3d725295f562e98f6c45d79e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,a1e4f67e9d5480de3d725295f562e98f6c45d79e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,a1e4f67e9d5480de3d725295f562e98f6c45d79e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.generator,efe37ea42940ffbb7f6e10bf596e629a6c03bc87)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
"(org.apache.commons.bcel6.BCELBenchmark.baseline,efe37ea42940ffbb7f6e10bf596e629a6c03bc87)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.parser,efe37ea42940ffbb7f6e10bf596e629a6c03bc87)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,ae887bde4df5b1f61ff418635a51925d2d94aacc)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.apache.bcel.BCELBenchmark.baseline,ae887bde4df5b1f61ff418635a51925d2d94aacc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,ae887bde4df5b1f61ff418635a51925d2d94aacc)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.apache.commons.bcel6.BCELBenchmark.generator,25aeeeff73ce086ce4fb7d2e108b981f445d3b28)",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
"(org.apache.commons.bcel6.BCELBenchmark.baseline,25aeeeff73ce086ce4fb7d2e108b981f445d3b28)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.parser,25aeeeff73ce086ce4fb7d2e108b981f445d3b28)",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
"(org.apache.bcel.BCELBenchmark.generator,d522432b79044740831a132d8b92e7dab5477444)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,53,
"(org.apache.bcel.BCELBenchmark.baseline,d522432b79044740831a132d8b92e7dab5477444)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,d522432b79044740831a132d8b92e7dab5477444)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,
"(org.apache.bcel.BCELBenchmark.generator,bf30b1f2af61a37d8e1215e1af6022ede913dc2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,bf30b1f2af61a37d8e1215e1af6022ede913dc2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,bf30b1f2af61a37d8e1215e1af6022ede913dc2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,c96a3e5a40040ef43e0a51935a368458763d3424)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.apache.bcel.BCELBenchmark.baseline,c96a3e5a40040ef43e0a51935a368458763d3424)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,c96a3e5a40040ef43e0a51935a368458763d3424)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,964c0c8fd6abdb4c32c050db3f129edef7232cbe)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,964c0c8fd6abdb4c32c050db3f129edef7232cbe)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,964c0c8fd6abdb4c32c050db3f129edef7232cbe)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,e6c768ec51eadc2662c198937e8ef6da7e4ec8d4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,e6c768ec51eadc2662c198937e8ef6da7e4ec8d4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,e6c768ec51eadc2662c198937e8ef6da7e4ec8d4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.generator,d8bf84a141b46cde9f0a31294e21053bd8d7cfec)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.baseline,d8bf84a141b46cde9f0a31294e21053bd8d7cfec)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.parser,d8bf84a141b46cde9f0a31294e21053bd8d7cfec)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,5e2febea94ae56db7fd0729e808625f7be1f6a32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,5e2febea94ae56db7fd0729e808625f7be1f6a32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,5e2febea94ae56db7fd0729e808625f7be1f6a32)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,e9853a31939c2bdbd15bc321804d7cdc6a4ec995)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,e9853a31939c2bdbd15bc321804d7cdc6a4ec995)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,e9853a31939c2bdbd15bc321804d7cdc6a4ec995)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,4d89da4f52f6ae26a4917ba79259e8c89c67eb77)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.apache.bcel.BCELBenchmark.baseline,4d89da4f52f6ae26a4917ba79259e8c89c67eb77)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,4d89da4f52f6ae26a4917ba79259e8c89c67eb77)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.apache.commons.bcel6.BCELBenchmark.generator,b65a29cdf96ed9a6d845a982ee3cf16ff4d8d051)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.baseline,b65a29cdf96ed9a6d845a982ee3cf16ff4d8d051)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.parser,b65a29cdf96ed9a6d845a982ee3cf16ff4d8d051)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,6faa7858155e8311890f14e486f43d5f8cd69835)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,6faa7858155e8311890f14e486f43d5f8cd69835)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,6faa7858155e8311890f14e486f43d5f8cd69835)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,3513fe3566dd9ae7792f21581f6f94eb5c02adcb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
"(org.apache.bcel.BCELBenchmark.baseline,3513fe3566dd9ae7792f21581f6f94eb5c02adcb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,3513fe3566dd9ae7792f21581f6f94eb5c02adcb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.generator,87ffca22115ae701191ef763c95cfad0f632da50)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.baseline,87ffca22115ae701191ef763c95cfad0f632da50)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.bcel6.BCELBenchmark.parser,87ffca22115ae701191ef763c95cfad0f632da50)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.generator,9a09f41b03df238043e0eda59d5cfa11cdd36523)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.baseline,9a09f41b03df238043e0eda59d5cfa11cdd36523)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.bcel.BCELBenchmark.parser,9a09f41b03df238043e0eda59d5cfa11cdd36523)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
