"(Benchmark_method, commit)",Extract Method,Change Return Type,Change Attribute Type,Change Parameter Type,Change Variable Type,Extract Variable,Extract Attribute,Inline Variable,Replace Variable With Attribute,Inline Method,Parameterize Variable,Extract Class,Move Method,Move Attribute,Split Parameter,Extract Superclass,Extract And Move Method,Move Class,Extract Interface,Replace Attribute,Pull Up Attribute,Change Package,Extract Subclass,Push Down Attribute,Push Down Method,Pull Up Method,Move Source Folder,sum,delta
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,e99b0dde8ee5069eaee745b62b57b109def4b22c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,e99b0dde8ee5069eaee745b62b57b109def4b22c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,e99b0dde8ee5069eaee745b62b57b109def4b22c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,e99b0dde8ee5069eaee745b62b57b109def4b22c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,0abfa791934a846a563ee6d4e89eb5e3f92f63de)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,0abfa791934a846a563ee6d4e89eb5e3f92f63de)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,0abfa791934a846a563ee6d4e89eb5e3f92f63de)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,0abfa791934a846a563ee6d4e89eb5e3f92f63de)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,e863dcb2e7a654af6b8eb5865d8d1d8eee0a6d28)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,e863dcb2e7a654af6b8eb5865d8d1d8eee0a6d28)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,e863dcb2e7a654af6b8eb5865d8d1d8eee0a6d28)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,e863dcb2e7a654af6b8eb5865d8d1d8eee0a6d28)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,cc6beb2d05347fba64d933906ae2b712b1a43302)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,cc6beb2d05347fba64d933906ae2b712b1a43302)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,cc6beb2d05347fba64d933906ae2b712b1a43302)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,cc6beb2d05347fba64d933906ae2b712b1a43302)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,2521d9619fe1f052ced8ea1107851ac98a1b7488)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,2521d9619fe1f052ced8ea1107851ac98a1b7488)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,2521d9619fe1f052ced8ea1107851ac98a1b7488)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,2521d9619fe1f052ced8ea1107851ac98a1b7488)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,5e7d64d6b2719afb1e5f4785d80d24ac5a19a782)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,5e7d64d6b2719afb1e5f4785d80d24ac5a19a782)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,5e7d64d6b2719afb1e5f4785d80d24ac5a19a782)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,5e7d64d6b2719afb1e5f4785d80d24ac5a19a782)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,81ee0d062c888d8f8bcbc154cd7f0143710f458c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,81ee0d062c888d8f8bcbc154cd7f0143710f458c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,81ee0d062c888d8f8bcbc154cd7f0143710f458c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,81ee0d062c888d8f8bcbc154cd7f0143710f458c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,a32c188c32fd0c4a8149bcda524d704dd609da6e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,a32c188c32fd0c4a8149bcda524d704dd609da6e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,a32c188c32fd0c4a8149bcda524d704dd609da6e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,a32c188c32fd0c4a8149bcda524d704dd609da6e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,ca2e59c513edc2a8b30ff62595e01f8dff79f0d2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,ca2e59c513edc2a8b30ff62595e01f8dff79f0d2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,ca2e59c513edc2a8b30ff62595e01f8dff79f0d2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,ca2e59c513edc2a8b30ff62595e01f8dff79f0d2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,6f03c0ce11db4a270124b9bf93338d3db9fccf5c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,6f03c0ce11db4a270124b9bf93338d3db9fccf5c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,6f03c0ce11db4a270124b9bf93338d3db9fccf5c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,6f03c0ce11db4a270124b9bf93338d3db9fccf5c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,4f928504ea91c3c1dd43ce696acadf76624240a1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,4f928504ea91c3c1dd43ce696acadf76624240a1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,4f928504ea91c3c1dd43ce696acadf76624240a1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,4f928504ea91c3c1dd43ce696acadf76624240a1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,f4a262df5204221184f1f5008b06957868684a25)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,f4a262df5204221184f1f5008b06957868684a25)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,f4a262df5204221184f1f5008b06957868684a25)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,f4a262df5204221184f1f5008b06957868684a25)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testBitSet,f56931c176fef5e164b681c740746aebdccccec3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.testHashSet,f56931c176fef5e164b681c740746aebdccccec3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeExtractRemoveAll,f56931c176fef5e164b681c740746aebdccccec3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.apache.commons.lang3.HashSetvBitSetTest.timeBitSetRemoveAll,f56931c176fef5e164b681c740746aebdccccec3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
