"(Benchmark_method, commit)",Move Class,Change Attribute Type,Change Parameter Type,Inline Variable,Change Return Type,Change Variable Type,Extract Superclass,Move Source Folder,Extract Method,Pull Up Attribute,Pull Up Method,Extract Attribute,Extract And Move Method,Move Method,Parameterize Variable,Extract Variable,Change Package,Replace Variable With Attribute,Inline Method,Move Attribute,Merge Variable,Merge Parameter,Extract Class,Split Attribute,Extract Interface,Extract Subclass,Push Down Method,Push Down Attribute,Merge Attribute,sum,delta
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,2fe633436f8abb41fda606de1e7cabc6f9b8cf81)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,2fe633436f8abb41fda606de1e7cabc6f9b8cf81)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,f4246df6e436343b3c08080452be92542ad39859)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,6cadff8c369fe4f86d7067c2444506369c5948c6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,51c12d930deca26c5a217f98e41b36d16b3f48ca)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,889b307b9df5445a441bac892d8385c724424624)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,889b307b9df5445a441bac892d8385c724424624)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,c4c8cbc3ab4558783ec70320e42d73ec47af5c17)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,c4c8cbc3ab4558783ec70320e42d73ec47af5c17)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,ff51e99b6ff8b439d5cf5143526a9a3050e286d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,839d7c80eb945af5172f821bd60d8aa2201c0969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,839d7c80eb945af5172f821bd60d8aa2201c0969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,bf539c352af69df008ee06b66cfc2b5ac6f124d3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,3ce0aea4577a4ae881399826f4abac803f63863e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,13d638fd43e497c6fe7ff3bf47d0abaf7eceab39)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,bb4ecc79e0ac942e4ca1bdcfdbd27f6fa4c64c48)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,bb4ecc79e0ac942e4ca1bdcfdbd27f6fa4c64c48)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,b44c9fd04f553ee0081af08b2653099fe3d2fe74)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,b44c9fd04f553ee0081af08b2653099fe3d2fe74)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,6787d17d547c19285254c3a96ea0ef8c78b1d25f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,6787d17d547c19285254c3a96ea0ef8c78b1d25f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,ba10a229b6bb9492160d934054d1d8a8ad549642)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,3e0648a42cdbc430420ce89b9cf23c7c7c643e86)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,3e0648a42cdbc430420ce89b9cf23c7c7c643e86)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,8b689d7f0376b61ee519d5e0cadb7e19a66eceee)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,8b689d7f0376b61ee519d5e0cadb7e19a66eceee)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,e4b7b906370298f2ebf9a116306d847909d211e0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,e4b7b906370298f2ebf9a116306d847909d211e0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,992c31fa1fe8594f06f4b65542ffb1ad63bd96cf)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,992c31fa1fe8594f06f4b65542ffb1ad63bd96cf)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,99941728607003c8fb52947136e461205d396fcc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,99941728607003c8fb52947136e461205d396fcc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,9586be7d4e341502910572329d758ba2673d5afc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,365eb0d76e7b73e70e09fcc798100dcc106304ff)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,6f6c8ddf06c0f2cc231c46726582f05f0d6eba7f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,a86c1488340566b534339369eb2d90b163acab65)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,ae4b5d6764aa3e2fdaee19a45b65e5910ac9f554)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,e06d25dd9262d3feb70daa33e3ce8083f98686ac)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,16620f0bf949fb393ee1282c7cbb2c86f0edf6a0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,16620f0bf949fb393ee1282c7cbb2c86f0edf6a0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,cb9e916616585e4bbcf2dbb39e3ec0902b72cfca)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,87a3278dfe89067f17a957cb8151679557fa55e3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,87a3278dfe89067f17a957cb8151679557fa55e3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,62328bf137837a7129898c040e4c4d233ed4cb80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,9c25a192b74dd578ff09578569b331b0f985ec42)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,0a659c015959f381b442e9621c11370eec8bfbd3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,0a659c015959f381b442e9621c11370eec8bfbd3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,050c192dd73aa0703ef4395c208e3026d189b4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,050c192dd73aa0703ef4395c208e3026d189b4d1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,b66f314b3c2eb38b26c1d28f30890e0db8da9522)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,4ba3213338851aa75eb0cbba76779ab450205d29)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,4ba3213338851aa75eb0cbba76779ab450205d29)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,0d60e602438696b90d22ab76230d9aa1460fb96d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,0d60e602438696b90d22ab76230d9aa1460fb96d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,f5757dbd9fabd66e54138601dd979399b1ffa6d3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,2c4cb832590037f9ae5781639aebd827fed5c6dd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,6e9e803e736a331993e6b4391f71f6cd5bbd55a0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,6e9e803e736a331993e6b4391f71f6cd5bbd55a0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,80afd4975a60b8cff0e4c6d7c8255c015d4564ef)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,910d00f6a2bc45e9ed5e10d939b98b4b6281fe4b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,c8c6360095a22ccdf92a68db166fd259c47c2e72)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,532c17f8aa62fb79bdeb6d79e72060a33ec531c0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,532c17f8aa62fb79bdeb6d79e72060a33ec531c0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,eb27cc5c549540493803717155915197c374ade9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,5810014fda7d25078528e789e98e43643572e85e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,5810014fda7d25078528e789e98e43643572e85e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,7150e387c78244887a329fde7a132c48af1e1538)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,7150e387c78244887a329fde7a132c48af1e1538)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,2f92553d8f67d8dbf947fa0277a14c5dd5df05d7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,41ba7128e33bd55dbcf453f8a8ae06ed4794e2a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,41ba7128e33bd55dbcf453f8a8ae06ed4794e2a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,aa1272cc219e7789681ba963469be52f9efa1f24)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.legacy,aa1272cc219e7789681ba963469be52f9efa1f24)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.debezium.performance.connector.mysql.parser.MySqlDdlParserPerf.antlr,bd4f3d60faad3af245d7ce307fd581611093a4e3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
