"(Benchmark_method, commit)",Move Class,Extract Attribute,Extract Variable,Extract Method,Inline Method,Extract And Move Method,Change Variable Type,Change Return Type,Merge Attribute,Change Attribute Type,Inline Variable,Extract Class,Move Method,Move Attribute,Move Source Folder,Change Parameter Type,Change Package,Extract Superclass,Pull Up Method,Merge Variable,Push Down Method,Parameterize Variable,Split Attribute,Pull Up Attribute,Replace Variable With Attribute,Extract Interface,sum,delta
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,e3e1fea787147261448e30c1745d9157f442cb9f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,e3e1fea787147261448e30c1745d9157f442cb9f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,e3e1fea787147261448e30c1745d9157f442cb9f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,e3e1fea787147261448e30c1745d9157f442cb9f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,50aa93c3c50ca6120a917a31880ec39ece69e41b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,50aa93c3c50ca6120a917a31880ec39ece69e41b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,50aa93c3c50ca6120a917a31880ec39ece69e41b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,50aa93c3c50ca6120a917a31880ec39ece69e41b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,3286378be6c36fe5a2f8fe4a36b0dfba67d4c36d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,3286378be6c36fe5a2f8fe4a36b0dfba67d4c36d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,3286378be6c36fe5a2f8fe4a36b0dfba67d4c36d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,3286378be6c36fe5a2f8fe4a36b0dfba67d4c36d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,89663935d403f5e3b5132ba6f93659b7c2d488e2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,89663935d403f5e3b5132ba6f93659b7c2d488e2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,89663935d403f5e3b5132ba6f93659b7c2d488e2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,89663935d403f5e3b5132ba6f93659b7c2d488e2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,540c487da5b5278e03c87ffe61366db2986126bc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,540c487da5b5278e03c87ffe61366db2986126bc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,540c487da5b5278e03c87ffe61366db2986126bc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,540c487da5b5278e03c87ffe61366db2986126bc)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,2f7dccb4df1a25babe9b33ab5bdcc43f25b56d1e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,2f7dccb4df1a25babe9b33ab5bdcc43f25b56d1e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,2f7dccb4df1a25babe9b33ab5bdcc43f25b56d1e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,2f7dccb4df1a25babe9b33ab5bdcc43f25b56d1e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,3fcc70f32aa1cefe0bbaf9a1d3e16c1001aacff1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,3fcc70f32aa1cefe0bbaf9a1d3e16c1001aacff1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,3fcc70f32aa1cefe0bbaf9a1d3e16c1001aacff1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,3fcc70f32aa1cefe0bbaf9a1d3e16c1001aacff1)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,8f39a00cae80d7b8941fed7b51a6b4d16d2e2fed)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,8f39a00cae80d7b8941fed7b51a6b4d16d2e2fed)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,8f39a00cae80d7b8941fed7b51a6b4d16d2e2fed)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,8f39a00cae80d7b8941fed7b51a6b4d16d2e2fed)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,7742a5326dba24467ded32be5d5fbf8600f26837)",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,7742a5326dba24467ded32be5d5fbf8600f26837)",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,7742a5326dba24467ded32be5d5fbf8600f26837)",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,7742a5326dba24467ded32be5d5fbf8600f26837)",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,d9f4fed851ee97a6ac09e968eaf5c520c4fd2ade)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,d9f4fed851ee97a6ac09e968eaf5c520c4fd2ade)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,d9f4fed851ee97a6ac09e968eaf5c520c4fd2ade)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,d9f4fed851ee97a6ac09e968eaf5c520c4fd2ade)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,8643af294ba19b73ad9286d1856b0a4ddc1b9ea7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,8643af294ba19b73ad9286d1856b0a4ddc1b9ea7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,8643af294ba19b73ad9286d1856b0a4ddc1b9ea7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,8643af294ba19b73ad9286d1856b0a4ddc1b9ea7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,7170a89522c1605ddf6601112741a62ca32a3204)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,7170a89522c1605ddf6601112741a62ca32a3204)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,7170a89522c1605ddf6601112741a62ca32a3204)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,7170a89522c1605ddf6601112741a62ca32a3204)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,063c2ad7e37c042d13f7ae7259d0463812d9eb84)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,063c2ad7e37c042d13f7ae7259d0463812d9eb84)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,063c2ad7e37c042d13f7ae7259d0463812d9eb84)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,063c2ad7e37c042d13f7ae7259d0463812d9eb84)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,43e1140520ada7e77bf3bce02390eda9adb58b4f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,43e1140520ada7e77bf3bce02390eda9adb58b4f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,43e1140520ada7e77bf3bce02390eda9adb58b4f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,43e1140520ada7e77bf3bce02390eda9adb58b4f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,85d80e0414f66fbfd97f8afcf17bc4f7e8fa98f9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,85d80e0414f66fbfd97f8afcf17bc4f7e8fa98f9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,85d80e0414f66fbfd97f8afcf17bc4f7e8fa98f9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,85d80e0414f66fbfd97f8afcf17bc4f7e8fa98f9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,6e8160c9cf884ad7dc317bed867ff0614f934399)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,6e8160c9cf884ad7dc317bed867ff0614f934399)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,6e8160c9cf884ad7dc317bed867ff0614f934399)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,6e8160c9cf884ad7dc317bed867ff0614f934399)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,339fbe0ad2e6a9073bdc5386ca23ded5bc2f302b)",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,339fbe0ad2e6a9073bdc5386ca23ded5bc2f302b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,339fbe0ad2e6a9073bdc5386ca23ded5bc2f302b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,339fbe0ad2e6a9073bdc5386ca23ded5bc2f302b)",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,f19d51b97fd65fe2431ab30353ccbe8d2e95e535)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,f19d51b97fd65fe2431ab30353ccbe8d2e95e535)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,f19d51b97fd65fe2431ab30353ccbe8d2e95e535)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,f19d51b97fd65fe2431ab30353ccbe8d2e95e535)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJsonComp,ec17139eb9f80ec191bc2dcdabc88df6f6ac45fd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJsonComp,ec17139eb9f80ec191bc2dcdabc88df6f6ac45fd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark_jackson.testParseJson,ec17139eb9f80ec191bc2dcdabc88df6f6ac45fd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(com.alibaba.json.test.benchmark.jdk10.StringBenchmark.testParseJson,ec17139eb9f80ec191bc2dcdabc88df6f6ac45fd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
