"(Benchmark_method, commit)",Move Source Folder,Extract Method,Change Variable Type,Parameterize Variable,Extract Variable,Inline Method,Change Attribute Type,Extract Class,Move Attribute,Change Return Type,Extract And Move Method,Change Parameter Type,Move Class,Extract Superclass,Pull Up Method,Inline Variable,Change Package,Pull Up Attribute,Merge Parameter,Merge Variable,Move Method,Replace Variable With Attribute,Split Variable,Extract Subclass,Push Down Method,Push Down Attribute,Extract Interface,sum,delta
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedContract,bf9d292871c9c56d14353a6f321f7b221b15ba7f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.parseFeignContract,bf9d292871c9c56d14353a6f321f7b221b15ba7f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedFeign,bf9d292871c9c56d14353a6f321f7b221b15ba7f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake,bf9d292871c9c56d14353a6f321f7b221b15ba7f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.DecoderIteratorsBenchmark.decode,bf9d292871c9c56d14353a6f321f7b221b15ba7f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedApi,bf9d292871c9c56d14353a6f321f7b221b15ba7f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_feignUsingOkHttp,7b3acf239a0fc90e89e3763aad9bd744f93ccd2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_baseCaseUsingOkHttp,7b3acf239a0fc90e89e3763aad9bd744f93ccd2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedContract,7b3acf239a0fc90e89e3763aad9bd744f93ccd2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.parseFeignContract,7b3acf239a0fc90e89e3763aad9bd744f93ccd2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedFeign,7b3acf239a0fc90e89e3763aad9bd744f93ccd2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake,7b3acf239a0fc90e89e3763aad9bd744f93ccd2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.DecoderIteratorsBenchmark.decode,7b3acf239a0fc90e89e3763aad9bd744f93ccd2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedApi,7b3acf239a0fc90e89e3763aad9bd744f93ccd2d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_feignUsingOkHttp,381142e6cf76925d874d7b1921eb44086b752e83)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_baseCaseUsingOkHttp,381142e6cf76925d874d7b1921eb44086b752e83)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedContract,381142e6cf76925d874d7b1921eb44086b752e83)",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.parseFeignContract,381142e6cf76925d874d7b1921eb44086b752e83)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedFeign,381142e6cf76925d874d7b1921eb44086b752e83)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake,381142e6cf76925d874d7b1921eb44086b752e83)",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(feign.benchmark.DecoderIteratorsBenchmark.decode,381142e6cf76925d874d7b1921eb44086b752e83)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedApi,381142e6cf76925d874d7b1921eb44086b752e83)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_feignUsingOkHttp,fb825f2ce1a0d40ea8b1a5612ccdbe76d15bc3ef)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_baseCaseUsingOkHttp,fb825f2ce1a0d40ea8b1a5612ccdbe76d15bc3ef)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedContract,fb825f2ce1a0d40ea8b1a5612ccdbe76d15bc3ef)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.parseFeignContract,fb825f2ce1a0d40ea8b1a5612ccdbe76d15bc3ef)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedFeign,fb825f2ce1a0d40ea8b1a5612ccdbe76d15bc3ef)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake,fb825f2ce1a0d40ea8b1a5612ccdbe76d15bc3ef)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.DecoderIteratorsBenchmark.decode,fb825f2ce1a0d40ea8b1a5612ccdbe76d15bc3ef)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedApi,fb825f2ce1a0d40ea8b1a5612ccdbe76d15bc3ef)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_feignUsingOkHttp,b6db37ee3ad7990809425da225c413defa4ce786)",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(feign.benchmark.RealRequestBenchmarks.query_baseCaseUsingOkHttp,b6db37ee3ad7990809425da225c413defa4ce786)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedContract,b6db37ee3ad7990809425da225c413defa4ce786)",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.parseFeignContract,b6db37ee3ad7990809425da225c413defa4ce786)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedFeign,b6db37ee3ad7990809425da225c413defa4ce786)",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake,b6db37ee3ad7990809425da225c413defa4ce786)",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(feign.benchmark.DecoderIteratorsBenchmark.decode,b6db37ee3ad7990809425da225c413defa4ce786)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedApi,b6db37ee3ad7990809425da225c413defa4ce786)",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(feign.benchmark.RealRequestBenchmarks.query_feignUsingOkHttp,2ee3f99624bad5ea6ba8390e5b3295c06734f4a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_baseCaseUsingOkHttp,2ee3f99624bad5ea6ba8390e5b3295c06734f4a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedContract,2ee3f99624bad5ea6ba8390e5b3295c06734f4a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.parseFeignContract,2ee3f99624bad5ea6ba8390e5b3295c06734f4a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedFeign,2ee3f99624bad5ea6ba8390e5b3295c06734f4a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake,2ee3f99624bad5ea6ba8390e5b3295c06734f4a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.DecoderIteratorsBenchmark.decode,2ee3f99624bad5ea6ba8390e5b3295c06734f4a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedApi,2ee3f99624bad5ea6ba8390e5b3295c06734f4a4)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_feignUsingOkHttp,ad8c9190ae1a56baf0a7c991813f424db849fb21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_baseCaseUsingOkHttp,ad8c9190ae1a56baf0a7c991813f424db849fb21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedContract,ad8c9190ae1a56baf0a7c991813f424db849fb21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.parseFeignContract,ad8c9190ae1a56baf0a7c991813f424db849fb21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedFeign,ad8c9190ae1a56baf0a7c991813f424db849fb21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake,ad8c9190ae1a56baf0a7c991813f424db849fb21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.DecoderIteratorsBenchmark.decode,ad8c9190ae1a56baf0a7c991813f424db849fb21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedApi,ad8c9190ae1a56baf0a7c991813f424db849fb21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_feignUsingOkHttp,4da6d5cad674e4eeae5b56035ac1f94992499449)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(feign.benchmark.RealRequestBenchmarks.query_baseCaseUsingOkHttp,4da6d5cad674e4eeae5b56035ac1f94992499449)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedContract,4da6d5cad674e4eeae5b56035ac1f94992499449)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.parseFeignContract,4da6d5cad674e4eeae5b56035ac1f94992499449)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedFeign,4da6d5cad674e4eeae5b56035ac1f94992499449)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake,4da6d5cad674e4eeae5b56035ac1f94992499449)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.DecoderIteratorsBenchmark.decode,4da6d5cad674e4eeae5b56035ac1f94992499449)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedApi,4da6d5cad674e4eeae5b56035ac1f94992499449)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_feignUsingOkHttp,f52158bc24bab0c6c3f858c6b07dd09d4f59dc65)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.RealRequestBenchmarks.query_baseCaseUsingOkHttp,f52158bc24bab0c6c3f858c6b07dd09d4f59dc65)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedContract,f52158bc24bab0c6c3f858c6b07dd09d4f59dc65)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.parseFeignContract,f52158bc24bab0c6c3f858c6b07dd09d4f59dc65)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedFeign,f52158bc24bab0c6c3f858c6b07dd09d4f59dc65)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake,f52158bc24bab0c6c3f858c6b07dd09d4f59dc65)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.DecoderIteratorsBenchmark.decode,f52158bc24bab0c6c3f858c6b07dd09d4f59dc65)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(feign.benchmark.WhatShouldWeCacheBenchmarks.buildAndQuery_fake_cachedApi,f52158bc24bab0c6c3f858c6b07dd09d4f59dc65)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
