"(Benchmark_method, commit)",Move Class,Move Source Folder,Extract Variable,Extract Class,Move Method,Move Attribute,Change Attribute Type,Change Parameter Type,Inline Method,Change Variable Type,Inline Variable,Replace Variable With Attribute,Extract And Move Method,Change Return Type,Extract Superclass,Pull Up Method,Extract Method,Pull Up Attribute,Parameterize Variable,Split Variable,Split Parameter,sum,delta
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,43af14a2bff508c7330f4ed1a5e84452b1c17739)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,43af14a2bff508c7330f4ed1a5e84452b1c17739)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,43af14a2bff508c7330f4ed1a5e84452b1c17739)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,43af14a2bff508c7330f4ed1a5e84452b1c17739)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,43af14a2bff508c7330f4ed1a5e84452b1c17739)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,43af14a2bff508c7330f4ed1a5e84452b1c17739)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,43af14a2bff508c7330f4ed1a5e84452b1c17739)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,e4fbf49383b3a187ad24725774e10018625ed7b0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,e4fbf49383b3a187ad24725774e10018625ed7b0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,e4fbf49383b3a187ad24725774e10018625ed7b0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,e4fbf49383b3a187ad24725774e10018625ed7b0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,e4fbf49383b3a187ad24725774e10018625ed7b0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,e4fbf49383b3a187ad24725774e10018625ed7b0)",1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,6,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,e4fbf49383b3a187ad24725774e10018625ed7b0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,5319e7975ad83e22abc6021a6dcb99e524888dd5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,5319e7975ad83e22abc6021a6dcb99e524888dd5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,5319e7975ad83e22abc6021a6dcb99e524888dd5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,5319e7975ad83e22abc6021a6dcb99e524888dd5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,5319e7975ad83e22abc6021a6dcb99e524888dd5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,5319e7975ad83e22abc6021a6dcb99e524888dd5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,5319e7975ad83e22abc6021a6dcb99e524888dd5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,1c3b8d5e031814da04c5a0050ca1e6a1c0faf52c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,1c3b8d5e031814da04c5a0050ca1e6a1c0faf52c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,1c3b8d5e031814da04c5a0050ca1e6a1c0faf52c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,1c3b8d5e031814da04c5a0050ca1e6a1c0faf52c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,1c3b8d5e031814da04c5a0050ca1e6a1c0faf52c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,1c3b8d5e031814da04c5a0050ca1e6a1c0faf52c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,1c3b8d5e031814da04c5a0050ca1e6a1c0faf52c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,122b5a34439274817b71dc49fa6513818b896f21)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,122b5a34439274817b71dc49fa6513818b896f21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,122b5a34439274817b71dc49fa6513818b896f21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,122b5a34439274817b71dc49fa6513818b896f21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,122b5a34439274817b71dc49fa6513818b896f21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,122b5a34439274817b71dc49fa6513818b896f21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,122b5a34439274817b71dc49fa6513818b896f21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,29913b90f63a29bfdd35bf465c553e07b0a6c99c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,29913b90f63a29bfdd35bf465c553e07b0a6c99c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,29913b90f63a29bfdd35bf465c553e07b0a6c99c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,29913b90f63a29bfdd35bf465c553e07b0a6c99c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,29913b90f63a29bfdd35bf465c553e07b0a6c99c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,29913b90f63a29bfdd35bf465c553e07b0a6c99c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,29913b90f63a29bfdd35bf465c553e07b0a6c99c)",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,01cb90387058204ed40430a84e2710e07297296c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,01cb90387058204ed40430a84e2710e07297296c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,01cb90387058204ed40430a84e2710e07297296c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,01cb90387058204ed40430a84e2710e07297296c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,01cb90387058204ed40430a84e2710e07297296c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,01cb90387058204ed40430a84e2710e07297296c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,01cb90387058204ed40430a84e2710e07297296c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,b84ec4859720138c286c9e05464a724950affda2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,b84ec4859720138c286c9e05464a724950affda2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,b84ec4859720138c286c9e05464a724950affda2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,b84ec4859720138c286c9e05464a724950affda2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,b84ec4859720138c286c9e05464a724950affda2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,b84ec4859720138c286c9e05464a724950affda2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,b84ec4859720138c286c9e05464a724950affda2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,b4497f5907e0de5cb570bbc4a78752011bcbbb07)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,b4497f5907e0de5cb570bbc4a78752011bcbbb07)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,b4497f5907e0de5cb570bbc4a78752011bcbbb07)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,b4497f5907e0de5cb570bbc4a78752011bcbbb07)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,b4497f5907e0de5cb570bbc4a78752011bcbbb07)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,b4497f5907e0de5cb570bbc4a78752011bcbbb07)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,b4497f5907e0de5cb570bbc4a78752011bcbbb07)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,cfa1734cfc1f8bf285f539517ac66829928c231c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,cfa1734cfc1f8bf285f539517ac66829928c231c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,cfa1734cfc1f8bf285f539517ac66829928c231c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,cfa1734cfc1f8bf285f539517ac66829928c231c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,cfa1734cfc1f8bf285f539517ac66829928c231c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,cfa1734cfc1f8bf285f539517ac66829928c231c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,cfa1734cfc1f8bf285f539517ac66829928c231c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,8c60fd2734c333cbca4dc9e0ab7d81306494532a)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,8c60fd2734c333cbca4dc9e0ab7d81306494532a)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,8c60fd2734c333cbca4dc9e0ab7d81306494532a)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,8c60fd2734c333cbca4dc9e0ab7d81306494532a)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,8c60fd2734c333cbca4dc9e0ab7d81306494532a)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,8c60fd2734c333cbca4dc9e0ab7d81306494532a)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,8c60fd2734c333cbca4dc9e0ab7d81306494532a)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,7b4cfa2c4b526c2478afdfc0926545a13c443c4c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,7b4cfa2c4b526c2478afdfc0926545a13c443c4c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,7b4cfa2c4b526c2478afdfc0926545a13c443c4c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,7b4cfa2c4b526c2478afdfc0926545a13c443c4c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,7b4cfa2c4b526c2478afdfc0926545a13c443c4c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,7b4cfa2c4b526c2478afdfc0926545a13c443c4c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,7b4cfa2c4b526c2478afdfc0926545a13c443c4c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,d280321f2d7f9fe56a586bd04da26914530ab0cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,d280321f2d7f9fe56a586bd04da26914530ab0cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,d280321f2d7f9fe56a586bd04da26914530ab0cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,d280321f2d7f9fe56a586bd04da26914530ab0cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,d280321f2d7f9fe56a586bd04da26914530ab0cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,d280321f2d7f9fe56a586bd04da26914530ab0cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,d280321f2d7f9fe56a586bd04da26914530ab0cb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,b84e8268be489a4cb5282d6465cb7030a2e379ae)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,b84e8268be489a4cb5282d6465cb7030a2e379ae)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
