"(Benchmark_method, commit)",Extract Method,Extract Variable,Extract Interface,Add Parameter,Change Variable Type,Change Attribute Type,Extract Superclass,Pull Up Method,Change Package,Move Class,Move Source Folder,Remove Method Annotation,Add Method Annotation,Change Parameter Type,Move Attribute,Add Attribute Annotation,Remove Attribute Annotation,Inline Method,Extract And Move Method,Modify Method Annotation,Add Class Annotation,Remove Class Annotation,Change Return Type,Extract Class,Move Method,Inline Variable,Replace Variable With Attribute,Remove Parameter,Split Variable,Parameterize Variable,Split Parameter,Pull Up Attribute,Move And Inline Method,Add Parameter Annotation,Remove Parameter Annotation,Extract Attribute,sum,delta
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.LocatorBenchmark.measure,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,01b707503e2eeddc2c0cebd4e3aaf7283a73df04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.LocatorBenchmark.measure,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,a62d1ffe7cf0a0c45e11d610293645b414d1e9b7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,682f66cbd0e8dc6ce14222f8c225267dde9826eb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,682f66cbd0e8dc6ce14222f8c225267dde9826eb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,682f66cbd0e8dc6ce14222f8c225267dde9826eb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,682f66cbd0e8dc6ce14222f8c225267dde9826eb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,682f66cbd0e8dc6ce14222f8c225267dde9826eb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,682f66cbd0e8dc6ce14222f8c225267dde9826eb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.LocatorBenchmark.measure,682f66cbd0e8dc6ce14222f8c225267dde9826eb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,682f66cbd0e8dc6ce14222f8c225267dde9826eb)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.LocatorBenchmark.measure,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,895c293e366afce166e508ae9db23f9e4b9b5f80)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,fb806515e791e12a12f8c724224cbda93f40ac70)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,fb806515e791e12a12f8c724224cbda93f40ac70)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,fb806515e791e12a12f8c724224cbda93f40ac70)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,fb806515e791e12a12f8c724224cbda93f40ac70)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,fb806515e791e12a12f8c724224cbda93f40ac70)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,fb806515e791e12a12f8c724224cbda93f40ac70)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.LocatorBenchmark.measure,fb806515e791e12a12f8c724224cbda93f40ac70)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,fb806515e791e12a12f8c724224cbda93f40ac70)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,31bd8727e7f9c922f4c4f19c6a77b7c168aa9673)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,31bd8727e7f9c922f4c4f19c6a77b7c168aa9673)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,31bd8727e7f9c922f4c4f19c6a77b7c168aa9673)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,31bd8727e7f9c922f4c4f19c6a77b7c168aa9673)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,31bd8727e7f9c922f4c4f19c6a77b7c168aa9673)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,31bd8727e7f9c922f4c4f19c6a77b7c168aa9673)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.LocatorBenchmark.measure,31bd8727e7f9c922f4c4f19c6a77b7c168aa9673)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,31bd8727e7f9c922f4c4f19c6a77b7c168aa9673)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,65b1770f5852430cba3b07107e70f4539f1c97a5)",0,0,0,0,0,0,2,6,0,0,0,5,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,65b1770f5852430cba3b07107e70f4539f1c97a5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncEntityIgnore,65b1770f5852430cba3b07107e70f4539f1c97a5)",0,0,0,0,0,0,1,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.get,65b1770f5852430cba3b07107e70f4539f1c97a5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JerseyUriBuilderBenchmark.uri,65b1770f5852430cba3b07107e70f4539f1c97a5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.post,65b1770f5852430cba3b07107e70f4539f1c97a5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.LocatorBenchmark.measure,65b1770f5852430cba3b07107e70f4539f1c97a5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncIgnore,65b1770f5852430cba3b07107e70f4539f1c97a5)",0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
"(org.glassfish.jersey.tests.performance.benchmark.ClientBenchmark.asyncBlock,e4fbf49383b3a187ad24725774e10018625ed7b0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.glassfish.jersey.tests.performance.benchmark.JacksonBenchmark.measureResource,e4fbf49383b3a187ad24725774e10018625ed7b0)",0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
