"(Benchmark_method, commit)",Extract Variable,Change Return Type,Remove Method Annotation,Add Method Annotation,Extract Method,Inline Method,Extract Class,Move Attribute,Change Attribute Type,Change Parameter Type,Change Variable Type,Modify Parameter Annotation,Move Method,Remove Parameter,Add Parameter,Extract Superclass,Pull Up Method,Pull Up Attribute,Modify Method Annotation,Modify Class Annotation,Add Parameter Annotation,Add Class Annotation,Remove Parameter Annotation,Extract Attribute,Inline Variable,Extract And Move Method,Move Class,Modify Attribute Annotation,Add Attribute Annotation,Parameterize Variable,Move And Inline Method,Remove Class Annotation,Move Source Folder,Extract Interface,Replace Variable With Attribute,Push Down Method,Change Package,Extract Subclass,Push Down Attribute,Reorder Parameter,Merge Parameter,Merge Attribute,Split Parameter,Split Attribute,Merge Variable,Remove Attribute Annotation,sum,delta
"(io.jooby.internal.ChiBenchmark.articles,4584424dba4959ee5393740f20585e3fdca235a7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articlesEdit,4584424dba4959ee5393740f20585e3fdca235a7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark._plaintext,4584424dba4959ee5393740f20585e3fdca235a7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articles,a776b371835754c8d14d6e2e7149240428506d60)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articlesEdit,a776b371835754c8d14d6e2e7149240428506d60)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark._plaintext,a776b371835754c8d14d6e2e7149240428506d60)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,02b573ce67e0ceb5e55716409ab9c87868cd99d0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,02b573ce67e0ceb5e55716409ab9c87868cd99d0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articles,6be2dea354cdd2f10a41937d4ac09c6e4dd1bb0d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articlesEdit,6be2dea354cdd2f10a41937d4ac09c6e4dd1bb0d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark._plaintext,6be2dea354cdd2f10a41937d4ac09c6e4dd1bb0d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,545283705cd1adb8068a367da51017556c068b3d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,545283705cd1adb8068a367da51017556c068b3d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,da0aa6d1401d5058b4e2cb6802f51d134b433c2f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,da0aa6d1401d5058b4e2cb6802f51d134b433c2f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articles,3499e5b5dd6a2525fbb7978c93c2f7271151e81f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articlesEdit,3499e5b5dd6a2525fbb7978c93c2f7271151e81f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark._plaintext,3499e5b5dd6a2525fbb7978c93c2f7271151e81f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,646a611e4082cb10121a1e1c9a3c8bb9f656ddb5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,646a611e4082cb10121a1e1c9a3c8bb9f656ddb5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articles,f1c7e01d128e28456580933830051d1b1d0fe28f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articlesEdit,f1c7e01d128e28456580933830051d1b1d0fe28f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark._plaintext,f1c7e01d128e28456580933830051d1b1d0fe28f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,0802a80dee9b747d030d91717bf7c70f0f7f2159)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,0802a80dee9b747d030d91717bf7c70f0f7f2159)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,ce85fe81b2be69530b29719b7c5f4819ff491aa2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,ce85fe81b2be69530b29719b7c5f4819ff491aa2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,cfc3588a3d3d289718e6d54a44a04096ce45ea11)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,cfc3588a3d3d289718e6d54a44a04096ce45ea11)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,1f5710dcbc690ebc3bac8489a187967b5c07caae)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,1f5710dcbc690ebc3bac8489a187967b5c07caae)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articles,266adb31b80dee973a7a7eb4ca37906eef595785)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articlesEdit,266adb31b80dee973a7a7eb4ca37906eef595785)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark._plaintext,266adb31b80dee973a7a7eb4ca37906eef595785)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articles,047942723a5ec040c8c0709269be5c4e077101c2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articlesEdit,047942723a5ec040c8c0709269be5c4e077101c2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark._plaintext,047942723a5ec040c8c0709269be5c4e077101c2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,533adb58cc7f2ad6981d86d9479fb53ea723b781)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,533adb58cc7f2ad6981d86d9479fb53ea723b781)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,99bbebc3bbaf767287857bb896159b7a393905fd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,99bbebc3bbaf767287857bb896159b7a393905fd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articles,b27765e03ad0e8247cea1452c71c255857b9eadd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articlesEdit,b27765e03ad0e8247cea1452c71c255857b9eadd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark._plaintext,b27765e03ad0e8247cea1452c71c255857b9eadd)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,a2c8b66f79deaa3116cc4ebe5fb5f9727f7bb84d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,a2c8b66f79deaa3116cc4ebe5fb5f9727f7bb84d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,50318ac161e299db965be2d14491436cf08c3a3d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,50318ac161e299db965be2d14491436cf08c3a3d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articles,dd2700d8c7e28fba7d0e3ac4d072cb7b7c89343b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.articlesEdit,dd2700d8c7e28fba7d0e3ac4d072cb7b7c89343b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark._plaintext,dd2700d8c7e28fba7d0e3ac4d072cb7b7c89343b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.paramMatch,bb4fc59329c80bdd9b5c4ce639f86a69e0fded08)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.jooby.internal.ChiBenchmark.staticMatch,bb4fc59329c80bdd9b5c4ce639f86a69e0fded08)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
