"(Benchmark_method, commit)",Extract Variable,Change Attribute Type,Change Variable Type,Move Class,Change Package,Add Method Annotation,Change Parameter Type,Change Return Type,Extract Superclass,Extract Subclass,Extract Class,Pull Up Method,Push Down Method,Push Down Attribute,Move Method,Move Attribute,Move Source Folder,Inline Variable,Remove Method Annotation,Extract Method,Remove Parameter,Modify Method Annotation,Extract Interface,Remove Class Annotation,Add Parameter,Extract And Move Method,Pull Up Attribute,Parameterize Variable,Inline Method,Extract Attribute,Remove Attribute Annotation,Add Class Annotation,Move And Inline Method,Merge Parameter,Modify Parameter Annotation,Merge Variable,Merge Attribute,Replace Variable With Attribute,Add Attribute Annotation,Modify Attribute Annotation,Modify Class Annotation,Add Parameter Annotation,Split Parameter,Reorder Parameter,Split Attribute,Split Variable,Replace Attribute,sum,delta
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,b40bdc1f916a62895c013db10d4c2cb41e62b851)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,17a6e803e551165e9802e387d5dbb053bab7f270)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,2a4dc698b9e2728ad7c8acb551d73d8ba41fe860)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,4918f705c1a25c60521a5a1c0933caec55750b1b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,fda9d7d2e90f6448e5e9f9bfcd4efb7e93070fde)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,e66b7671053b2e8ad878fa1041a9c6ed883cda5c)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,2797d298e1579b427241ae7a3f49e4e4ff9670e6)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,395c72d8176c343d0b762c5782bcb166251e5304)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,be1985cf712a0c93740411790e9288545579bd7f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,34e0c13839a64a7bfa3c052b6a82c81c746351e7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,1e7994165b8214292ec604465a4df22e49062675)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,e2df454ebd097210c15f14454a86384613ed6c47)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,ac12c9d966666c29f79cbc94522efdc941ada29b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,fd78752790375a727f8501d9ae57e4d2dfbb077a)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,4a9e605825a840cc7747216a6d7800fc3623dd4f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,68afe73945a8d67b7b5477aa3e2b6145690cad84)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,31bee4a732f6820c6f37a6f0cb4af305ed175508)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,6012f6eca85c88d0a4af0423b27872f8610ae18b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,7f7d694b96cccb32c66701b4cfb64eb330b67132)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,871b89cc3491fa5899a5e93e460cc7f95faebcf5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,7703a541596bfa242e278ddd496245dcd17151d7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,3ac147389a0aeeb6b6e1011dd7c4c2b7a8771185)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,2156c4fc9de3f3822e26c181d40c49f617b7d131)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,e0b79ca5b9791721b13b4347bdef922043660709)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,0743d249d15520b4891b1c69fbe5909088e3e461)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,59dab030e41cd092a040897673b94a5e6aec1af2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,31fb5ca279406cdadad0c926f0962e6ccd6ef4e0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,23c3fd51bd930da51496d0d2f370fd161787858f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,8b8585b605d6d05d4aefef0b8bb07f6dce0bcf9e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,92d3a1208852c4ece92c1818df5a53bd29570128)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,fb81c67e9f36ae2946c38b41c6df8fab913882f5)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,e889a50ae29232c77539effe76fc5526eff028d9)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,88e4ab47fe173739866a3a54c22c5ddfb04bf0fe)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,28c6ae23b21f674fc248d1590dcef7f44b0cba85)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,46194c751e95728ed2078d6c8c9c09fb3cadcb04)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,9fcfbf91671cddfa6fb00b7209396eaa923c956f)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,5b1fffc78f2b26d45c95518b5c623c6d8603db5d)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,27d2005113ec7c970d663af48cd036f6b2fde258)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,8427b514c4fdff596259eee01c86fb04e69c7c44)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,31c12a30c7416f89bbc46950a4006e257338cbf7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,9a8dcff10608ae405355cd8c4d712d9b8eabb834)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,dfa0631d5791dbf52c270526fc0918435e5d994b)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,f176109d4ff89c52a341b2a781ac616552efbc21)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,74a6163b135cfb8d0efd111a975c5e92fd248828)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.drools.modelcompiler.benchmark.BuildFromKJarBenchmark.buildKnowledge,a1a87293404bcb5209846e9bd866789c000493d0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
