"(Benchmark_method, commit)",Extract Method,Change Return Type,Change Attribute Type,Change Parameter Type,Change Variable Type,Add Attribute Annotation,Add Class Annotation,Add Parameter Annotation,Add Method Annotation,Extract Class,Move Method,Move Attribute,Add Parameter,Remove Class Annotation,Inline Method,Remove Parameter,Modify Class Annotation,Modify Method Annotation,Extract Variable,Remove Method Annotation,Parameterize Variable,Push Down Attribute,Push Down Method,Change Package,Move Class,Inline Variable,Remove Attribute Annotation,Pull Up Method,Move Source Folder,Extract Interface,Modify Parameter Annotation,Modify Attribute Annotation,Extract Superclass,Pull Up Attribute,Merge Variable,Merge Parameter,Replace Variable With Attribute,Remove Parameter Annotation,Reorder Parameter,Merge Attribute,Remove Variable Annotation,Extract And Move Method,sum,delta
"(org.zalando.logbook.HeaderBenchmark.replace2xResponse,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.fastJsonRequest,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.fastJsonResponse,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace2xRequest,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType2,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.autoconfigurationResponse,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace2xResponseShopify,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.defaultResponse,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.autoconfigurationRequest,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.defaultRequest,fbb3db08ec21945184c1f7df0ff938f7985f5265)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.defaultResponse,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace2xRequest,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.jsonResponse,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.LogbookBenchmark.json,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
"(org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType2,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType3,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.autoconfigurationResponse,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace1xRequest,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.autoconfigurationRequest,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.LogbookBenchmark.plain,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
"(org.zalando.logbook.HeaderBenchmark.replace1xResponse,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.jsonRequest,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.LogbookBenchmark.noop,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace2xResponseShopify,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace2xResponse,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType1,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType4,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.defaultRequest,df9afb097e34b64bdfaf3a9e10854e46a9bcccc7)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.defaultResponse,49fb75c04033e957523fa735407e5e27124fc09e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(org.zalando.logbook.HeaderBenchmark.replace2xRequest,49fb75c04033e957523fa735407e5e27124fc09e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.jsonResponse,49fb75c04033e957523fa735407e5e27124fc09e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.LogbookBenchmark.json,49fb75c04033e957523fa735407e5e27124fc09e)",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(org.zalando.logbook.HeaderBenchmark.autoconfigurationResponse,49fb75c04033e957523fa735407e5e27124fc09e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace1xRequest,49fb75c04033e957523fa735407e5e27124fc09e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.autoconfigurationRequest,49fb75c04033e957523fa735407e5e27124fc09e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.LogbookBenchmark.plain,49fb75c04033e957523fa735407e5e27124fc09e)",2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
"(org.zalando.logbook.HeaderBenchmark.replace1xResponse,49fb75c04033e957523fa735407e5e27124fc09e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.jsonRequest,49fb75c04033e957523fa735407e5e27124fc09e)",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(org.zalando.logbook.LogbookBenchmark.noop,49fb75c04033e957523fa735407e5e27124fc09e)",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
"(org.zalando.logbook.HeaderBenchmark.replace2xResponseShopify,49fb75c04033e957523fa735407e5e27124fc09e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace2xResponse,49fb75c04033e957523fa735407e5e27124fc09e)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.defaultRequest,49fb75c04033e957523fa735407e5e27124fc09e)",2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
"(org.zalando.logbook.LogbookBenchmark.json,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType3,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace1xRequest,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace1xResponse,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.jsonRequest,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.LogbookBenchmark.noop,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType1,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType4,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.jsonResponse,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.LogbookBenchmark.plain,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace2xResponse,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.fastJsonRequest,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.fastJsonResponse,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace2xRequest,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType2,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.autoconfigurationResponse,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.replace2xResponseShopify,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.defaultResponse,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HeaderBenchmark.autoconfigurationRequest,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(org.zalando.logbook.HttpLogFormatterBenchmark.defaultRequest,2889c3950fcddcb502d9b813026f4ecb658dfa40)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
